,POLi ID,Txn Date,Completion Date,Status,Bank,Merchant Data,User,Amount,Customer Reference,POLiLink URL
0,996337101419,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312522,151.5,,---
1,996337101560,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312536,68.48,,---
2,996337103862,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312548,51.51,,---
3,996337104423,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312554,171.18,,---
4,996337104581,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312556,34.34,,---
5,996337105459,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312566,51.36,,---
6,996337105788,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312572,51.36,,---
7,996337107178,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312582,2503.5,,---
8,996337112831,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312642,1695.55,,---
9,996337113262,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312646,511.11,,---
10,996337120332,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312792,179.44,,---
11,996337122863,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312840,85.85,,---
12,996337123078,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312844,128.17,,---
13,996337123236,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312846,153.8,,---
14,996337125855,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312892,101.0,,---
15,996337127775,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312956,85.45,,---
16,996337128460,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312976,343.4,,---
17,996337128791,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000312994,170.9,,---
18,996337130219,2023/09/04,2023/09/04,Completed,ANZ AU,',TXN000313066,953.5,,---
19,996337135612,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313218,85.45,,---
20,996337141909,2023/09/05,2023/09/05,Completed,Citibank AU,',TXN000313268,300.98,,---
21,996337142937,2023/09/05,2023/09/05,Completed,Peoples Choice Credit Union AU,',TXN000313274,113.65,,---
22,996337145329,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313294,1695.55,,---
23,996337152502,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313398,76.9,,---
24,996337152601,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313404,59.81,,---
25,996337156401,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313478,101.0,,---
26,996337156568,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313480,170.89,,---
27,996337156628,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313482,454.5,,---
28,996337157912,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313506,60.6,,---
29,996337159817,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313570,101.0,,---
30,996337160126,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313572,202.0,,---
31,996337160730,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313590,494.5,,---
32,996337161545,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313608,170.89,,---
33,996337162087,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313622,2003.5,,---
34,996337163278,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313666,2003.5,,---
35,996337163918,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313704,34.34,,---
36,996337164234,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313716,128.27,,---
37,996337164478,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313732,34.18,,---
38,996337164562,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313734,68.68,,---
39,996337165141,2023/09/05,2023/09/05,Completed,ANZ AU,',TXN000313762,17.17,,---
40,996337167885,2023/09/06,2023/09/06,Completed,ANZ AU,',TXN000313826,101.0,,---
41,996337170060,2023/09/06,2023/09/06,Completed,ANZ AU,',TXN000313864,341.79,,---
42,996337177586,2023/09/06,2023/09/06,Completed,ANZ AU,',TXN000313950,244.42,,---
